WOA:
Selama ini; ckilat2 belum pernah di update!!!!

#######################################################################################
# apt-get update; apt-get dist-upgrade -y; apt-get autoremove -y; apt-get autoclean -y;
#######################################################################################

Hit:1 http://archive.canonical.com/ubuntu xenial InRelease                                        
Hit:2 http://archive.ubuntu.com/ubuntu xenial InRelease                                           
Get:3 http://archive.ubuntu.com/ubuntu xenial-updates InRelease [109 kB]                               
Get:4 http://security.ubuntu.com/ubuntu xenial-security InRelease [107 kB]         
Get:5 http://archive.ubuntu.com/ubuntu xenial-updates/main amd64 Packages [796 kB]            
Fetched 1,012 kB in 2s (390 kB/s) 
Reading package lists... Done
Reading package lists... Done
Building dependency tree       
Reading state information... Done
Calculating upgrade... Done
The following packages were automatically installed and are no longer required:
  libfuse2 libpcre16-3 libpcre3-dev libpcre32-3 libpcrecpp0v5 libselinux1-dev libsepol1-dev
Use 'apt autoremove' to remove them.
The following NEW packages will be installed:
  e2fsprogs init libdrm-common libss2
The following packages will be upgraded:
  apache2 apache2-bin apache2-data apache2-doc apache2-utils apt apt-utils base-files bind9 bind9-host bind9utils
  binutils bsdutils ca-certificates cracklib-runtime db5.3-util distro-info-data dpkg dselect file gnupg gpgv ifupdown
  initramfs-tools initramfs-tools-bin initramfs-tools-core iproute2 isc-dhcp-client isc-dhcp-common klibc-utils
  ldap-utils libapparmor1 libapt-inst2.0 libapt-pkg5.0 libaudit-common libaudit1 libavahi-client3 libavahi-common-data
Preparing to unpack .../binutils_2.26.1-1ubuntu1~16.04.6_amd64.deb ...
Unpacking binutils (2.26.1-1ubuntu1~16.04.6) over (2.26.1-1ubuntu1~16.04.4) ...
Preparing to unpack .../libcrack2_2.9.2-1ubuntu1_amd64.deb ...
Unpacking libcrack2:amd64 (2.9.2-1ubuntu1) over (2.9.2-1build2) ...
Preparing to unpack .../cracklib-runtime_2.9.2-1ubuntu1_amd64.deb ...
Unpacking cracklib-runtime (2.9.2-1ubuntu1) over (2.9.2-1build2) ...
Preparing to unpack .../dselect_1.18.4ubuntu1.4_amd64.deb ...
Unpacking dselect (1.18.4ubuntu1.4) over (1.18.4ubuntu1.2) ...
Preparing to unpack .../libdrm-intel1_2.4.83-1~16.04.1_amd64.deb ...
Unpacking libdrm-intel1:amd64 (2.4.83-1~16.04.1) over (2.4.76-1~ubuntu16.04.1) ...
Preparing to unpack .../libdrm-radeon1_2.4.83-1~16.04.1_amd64.deb ...
Unpacking libdrm-radeon1:amd64 (2.4.83-1~16.04.1) over (2.4.76-1~ubuntu16.04.1) ...
Preparing to unpack .../libsnmp-base_5.7.3+dfsg-1ubuntu4.1_all.deb ...
Unpacking libsnmp-base (5.7.3+dfsg-1ubuntu4.1) over (5.7.3+dfsg-1ubuntu4) ...
Preparing to unpack .../snmp_5.7.3+dfsg-1ubuntu4.1_amd64.deb ...
Unpacking snmp (5.7.3+dfsg-1ubuntu4.1) over (5.7.3+dfsg-1ubuntu4) ...
Preparing to unpack .../libsnmp30_5.7.3+dfsg-1ubuntu4.1_amd64.deb ...
Unpacking libsnmp30:amd64 (5.7.3+dfsg-1ubuntu4.1) over (5.7.3+dfsg-1ubuntu4) ...
Preparing to unpack .../patch_2.7.5-1ubuntu0.16.04.1_amd64.deb ...
Unpacking patch (2.7.5-1ubuntu0.16.04.1) over (2.7.5-1) ...
Preparing to unpack .../postfix_3.1.0-3ubuntu0.3_amd64.deb ...
Unpacking postfix (3.1.0-3ubuntu0.3) over (3.1.0-3) ...
Preparing to unpack .../procmail_3.22-25ubuntu0.16.04.1_amd64.deb ...
Unpacking procmail (3.22-25ubuntu0.16.04.1) over (3.22-25) ...
Preparing to unpack .../sharutils_1%3a4.15.2-1ubuntu0.1_amd64.deb ...
Unpacking sharutils (1:4.15.2-1ubuntu0.1) over (1:4.15.2-1) ...
Processing triggers for man-db (2.7.5-1) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
Processing triggers for systemd (229-4ubuntu21.2) ...
Processing triggers for install-info (6.1.0.dfsg.1-5) ...
Setting up perl-modules-5.22 (5.22.1-9ubuntu0.5) ...
Setting up libperl5.22:amd64 (5.22.1-9ubuntu0.5) ...
Setting up perl (5.22.1-9ubuntu0.5) ...
Setting up db5.3-util (5.3.28-11ubuntu0.1) ...
Setting up locales (2.23-0ubuntu10) ...
Generating locales (this might take a while)...
  en_US.UTF-8... done
Generation complete.
Setting up libapt-inst2.0:amd64 (1.2.26) ...
Setting up apt-utils (1.2.26) ...
Setting up iproute2 (4.3.0-1ubuntu3.16.04.3) ...
Setting up ifupdown (0.8.10ubuntu1.4) ...
Setting up libprocps4:amd64 (2:3.3.10-4ubuntu2.4) ...
Setting up procps (2:3.3.10-4ubuntu2.4) ...
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
Setting up udev (229-4ubuntu21.2) ...
addgroup: The group `input' already exists as a system group. Exiting.
update-initramfs: deferring update (trigger activated)
Setting up libklibc (2.0.4-8ubuntu1.16.04.4) ...
Setting up klibc-utils (2.0.4-8ubuntu1.16.04.4) ...
Setting up initramfs-tools-bin (0.122ubuntu8.11) ...
Setting up initramfs-tools-core (0.122ubuntu8.11) ...
Setting up linux-base (4.5ubuntu1~16.04.1) ...
Setting up initramfs-tools (0.122ubuntu8.11) ...
update-initramfs: deferring update (trigger activated)
Setting up libssl1.0.0:amd64 (1.0.2g-1ubuntu4.12) ...
Setting up libpython3.5-minimal:amd64 (3.5.2-2ubuntu0~16.04.4) ...
Setting up libpython3.5-stdlib:amd64 (3.5.2-2ubuntu0~16.04.4) ...
Setting up libpython3.5:amd64 (3.5.2-2ubuntu0~16.04.4) ...
Setting up python3.5-minimal (3.5.2-2ubuntu0~16.04.4) ...
Setting up python3.5 (3.5.2-2ubuntu0~16.04.4) ...
Setting up uuid-runtime (2.27.1-6ubuntu3.4) ...
insserv: warning: current start runlevel(s) (empty) of script `uuidd' overrides LSB defaults (2 3 4 5).
insserv: warning: current stop runlevel(s) (0 1 2 3 4 5 6) of script `uuidd' overrides LSB defaults (0 1 6).
Setting up libidn11:amd64 (1.32-3ubuntu1.2) ...
Setting up libtasn1-6:amd64 (4.7-3ubuntu0.16.04.3) ...
Setting up libgnutls30:amd64 (3.4.10-4ubuntu1.4) ...
Setting up libldap-2.4-2:amd64 (2.4.42+dfsg-2ubuntu3.3) ...
Setting up ldap-utils (2.4.42+dfsg-2ubuntu3.3) ...
Setting up libgnutls-openssl27:amd64 (3.4.10-4ubuntu1.4) ...
Setting up libicu55:amd64 (55.1-7ubuntu0.4) ...
Setting up libxml2:amd64 (2.9.3+dfsg1-1ubuntu0.5) ...
Setting up apache2-bin (2.4.18-2ubuntu3.8) ...
Setting up apache2-utils (2.4.18-2ubuntu3.8) ...
Setting up apache2-data (2.4.18-2ubuntu3.8) ...
Setting up apache2 (2.4.18-2ubuntu3.8) ...
Setting up libpython2.7-stdlib:amd64 (2.7.12-1ubuntu0~16.04.3) ...
Setting up python2.7 (2.7.12-1ubuntu0~16.04.3) ...
Setting up libpython2.7:amd64 (2.7.12-1ubuntu0~16.04.3) ...
Setting up libpython-stdlib:amd64 (2.7.12-1~16.04) ...
Setting up python (2.7.12-1~16.04) ...
Setting up python-crypto (2.6.1-6ubuntu0.16.04.3) ...
Setting up libavahi-common-data:amd64 (0.6.32~rc+dfsg-1ubuntu2.2) ...
Setting up libavahi-common3:amd64 (0.6.32~rc+dfsg-1ubuntu2.2) ...
Setting up libavahi-client3:amd64 (0.6.32~rc+dfsg-1ubuntu2.2) ...
Setting up libcups2:amd64 (2.1.3-4ubuntu0.4) ...
Setting up libwbclient0:amd64 (2:4.3.11+dfsg-0ubuntu0.16.04.13) ...
Setting up samba-libs:amd64 (2:4.3.11+dfsg-0ubuntu0.16.04.13) ...
Setting up python-samba (2:4.3.11+dfsg-0ubuntu0.16.04.13) ...
Setting up samba-common (2:4.3.11+dfsg-0ubuntu0.16.04.13) ...
Setting up samba-common-bin (2:4.3.11+dfsg-0ubuntu0.16.04.13) ...
Setting up samba (2:4.3.11+dfsg-0ubuntu0.16.04.13) ...
insserv: warning: current start runlevel(s) (empty) of script `smbd' overrides LSB defaults (2 3 4 5).
insserv: warning: current stop runlevel(s) (0 1 2 3 4 5 6) of script `smbd' overrides LSB defaults (0 1 6).
insserv: warning: current start runlevel(s) (empty) of script `nmbd' overrides LSB defaults (2 3 4 5).
insserv: warning: current stop runlevel(s) (0 1 2 3 4 5 6) of script `nmbd' overrides LSB defaults (0 1 6).
insserv: warning: current start runlevel(s) (empty) of script `samba-ad-dc' overrides LSB defaults (2 3 4 5).
insserv: warning: current stop runlevel(s) (0 1 2 3 4 5 6) of script `samba-ad-dc' overrides LSB defaults (0 1 6).
Setting up tzdata (2017c-0ubuntu0.16.04) ...

Current default time zone: 'Etc/UTC'
Local time is now:      Sat Jun 23 22:51:58 UTC 2018.
Universal Time is now:  Sat Jun 23 22:51:58 UTC 2018.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

Setting up distro-info-data (0.28ubuntu0.8) ...
Setting up libmagic1:amd64 (1:5.25-2ubuntu1.1) ...
Setting up file (1:5.25-2ubuntu1.1) ...
Setting up libisc-export160 (1:9.10.3.dfsg.P4-8ubuntu1.10) ...
Setting up libdns-export162 (1:9.10.3.dfsg.P4-8ubuntu1.10) ...
Setting up isc-dhcp-client (4.3.3-5ubuntu12.10) ...
Setting up isc-dhcp-common (4.3.3-5ubuntu12.10) ...
Setting up libisc160:amd64 (1:9.10.3.dfsg.P4-8ubuntu1.10) ...
Setting up libdns162:amd64 (1:9.10.3.dfsg.P4-8ubuntu1.10) ...
Setting up libisccc140:amd64 (1:9.10.3.dfsg.P4-8ubuntu1.10) ...
Setting up libisccfg140:amd64 (1:9.10.3.dfsg.P4-8ubuntu1.10) ...
Setting up libbind9-140:amd64 (1:9.10.3.dfsg.P4-8ubuntu1.10) ...
Setting up liblwres141:amd64 (1:9.10.3.dfsg.P4-8ubuntu1.10) ...
Setting up bind9-host (1:9.10.3.dfsg.P4-8ubuntu1.10) ...
Setting up libirs141:amd64 (1:9.10.3.dfsg.P4-8ubuntu1.10) ...
Setting up bind9utils (1:9.10.3.dfsg.P4-8ubuntu1.10) ...
Setting up bind9 (1:9.10.3.dfsg.P4-8ubuntu1.10) ...
insserv: warning: current start runlevel(s) (empty) of script `bind9' overrides LSB defaults (2 3 4 5).
insserv: warning: current stop runlevel(s) (0 1 2 3 4 5 6) of script `bind9' overrides LSB defaults (0 1 6).
Setting up openssl (1.0.2g-1ubuntu4.12) ...
Setting up ca-certificates (20170717~16.04.1) ...
Setting up libdrm-common (2.4.83-1~16.04.1) ...
Setting up libdrm2:amd64 (2.4.83-1~16.04.1) ...
Setting up libpci3:amd64 (1:3.3.1-1.1ubuntu1.2) ...
Setting up libplymouth4:amd64 (0.9.2-3ubuntu13.5) ...
Setting up openssh-client (1:7.2p2-4ubuntu2.4) ...
Setting up openssh-sftp-server (1:7.2p2-4ubuntu2.4) ...
Setting up openssh-server (1:7.2p2-4ubuntu2.4) ...
Setting up plymouth (0.9.2-3ubuntu13.5) ...
update-initramfs: deferring update (trigger activated)
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
Setting up rsync (3.1.1-3ubuntu1.2) ...
insserv: warning: current start runlevel(s) (empty) of script `rsync' overrides LSB defaults (2 3 4 5).
insserv: warning: current stop runlevel(s) (2 3 4 5) of script `rsync' overrides LSB defaults (empty).
Setting up wget (1.17.1-1ubuntu1.4) ...
Setting up apache2-doc (2.4.18-2ubuntu3.8) ...
apache2_invoke apache2-doc: already enabled
Setting up binutils (2.26.1-1ubuntu1~16.04.6) ...
Setting up libcrack2:amd64 (2.9.2-1ubuntu1) ...
Setting up cracklib-runtime (2.9.2-1ubuntu1) ...
Setting up dselect (1.18.4ubuntu1.4) ...
Setting up libdrm-intel1:amd64 (2.4.83-1~16.04.1) ...
Setting up libdrm-radeon1:amd64 (2.4.83-1~16.04.1) ...
Setting up libsnmp-base (5.7.3+dfsg-1ubuntu4.1) ...
Setting up libsnmp30:amd64 (5.7.3+dfsg-1ubuntu4.1) ...
Setting up snmp (5.7.3+dfsg-1ubuntu4.1) ...
Setting up patch (2.7.5-1ubuntu0.16.04.1) ...
Setting up postfix (3.1.0-3ubuntu0.3) ...
Installing new version of config file /etc/init.d/postfix ...

Postfix configuration was not changed.  If you need to make changes, edit
/etc/postfix/main.cf (and others) as needed.  To view Postfix configuration
values, see postconf(1).

After modifying main.cf, be sure to run '/etc/init.d/postfix reload'.

Running newaliases
Setting up procmail (3.22-25ubuntu0.16.04.1) ...
Setting up sharutils (1:4.15.2-1ubuntu0.1) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
Processing triggers for initramfs-tools (0.122ubuntu8.11) ...
Processing triggers for ca-certificates (20170717~16.04.1) ...
Updating certificates in /etc/ssl/certs...
17 added, 42 removed; done.
Running hooks in /etc/ca-certificates/update.d...
done.
Processing triggers for systemd (229-4ubuntu21.2) ...
Reading package lists... Done
Building dependency tree       
Reading state information... Done
The following packages will be REMOVED:
  libfuse2 libpcre16-3 libpcre3-dev libpcre32-3 libpcrecpp0v5 libselinux1-dev libsepol1-dev
0 upgraded, 0 newly installed, 7 to remove and 0 not upgraded.
After this operation, 5,923 kB disk space will be freed.
(Reading database ... 32543 files and directories currently installed.)
Removing libfuse2:amd64 (2.9.4-1ubuntu3.1) ...
Removing libselinux1-dev:amd64 (2.4-3build2) ...
Removing libpcre3-dev:amd64 (2:8.38-3.1) ...
Removing libpcre16-3:amd64 (2:8.38-3.1) ...
Removing libpcre32-3:amd64 (2:8.38-3.1) ...
Removing libpcrecpp0v5:amd64 (2:8.38-3.1) ...
Removing libsepol1-dev:amd64 (2.4-2) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
Processing triggers for man-db (2.7.5-1) ...
Reading package lists... Done
Building dependency tree       
Reading state information... Done

